"0","#subset acer rubrum by selecting Acer rubrum then selecting columns of variables"
"0","acer <- subset(trees,subset=species==""Acer rubrum"", select= c(""cover"", ""tci"", ""elev"", ""beers"", ""disturb"", ""streamdist""))"
"0","panel.cor <- function(x, y, digits = 2, prefix = """", cex.cor=3, ...)"
"0","{"
"0","    usr <- par(""usr""); on.exit(par(usr))"
"0","    par(usr = c(0, 1, 0, 1))"
"0","    r <- abs(cor(x, y))"
"0","    txt <- format(c(r, 0.123456789), digits = digits)[1]"
"0","    txt <- paste0(prefix, txt)"
"0","    if(missing(cex.cor)) "
"0","        cex.cor <- 0.8/strwidth(txt)"
"0","    text(0.5, 0.5, txt, cex = cex.cor)"
"0","}"
"0","plot(acer)"
